Dim,Bubblesort,Insertionsort,Selectionsort,Standardsort,Mergesort,Quicksort,QuickOttimo
2,2.3825e-07,3.455e-08,4.034e-08,2.5752e-07,4.8052e-07,8.632e-08,1.0996e-07
3,1.9175e-07,1.5964e-07,2.2728e-07,3.7666e-07,1.0025e-06,1.3551e-07,1.0214e-07
4,1.9662e-07,1.6295e-07,2.0925e-07,4.3218e-07,1.97003e-06,2.2718e-07,1.7274e-07
5,3.3873e-07,2.3929e-07,3.4778e-07,5.8315e-07,2.33112e-06,3.8082e-07,2.6287e-07
6,5.0515e-07,8.4062e-07,4.7554e-07,6.2055e-07,2.45181e-06,5.1808e-07,2.371e-07
7,5.5527e-07,3.8614e-07,5.4069e-07,6.7756e-07,2.42415e-06,6.2714e-07,4.4751e-07
8,9.6453e-07,5.6796e-07,8.7447e-07,1.06506e-06,4.88331e-06,7.8846e-07,5.7876e-07
9,1.13793e-06,5.3857e-07,8.453e-07,1.11807e-06,5.69475e-06,8.2994e-07,4.4243e-07
10,1.68399e-06,8.2526e-07,1.32403e-06,2.0508e-06,4.60911e-06,7.4624e-07,6.9009e-07
11,1.39892e-06,6.6355e-07,1.51077e-06,2.50088e-06,3.83469e-06,8.3895e-07,1.13159e-06
12,2.05153e-06,1.00041e-06,1.74017e-06,1.92791e-06,9.52752e-06,1.51458e-06,9.4685e-07
13,2.18687e-06,7.6469e-07,1.53253e-06,1.03584e-06,5.87282e-06,1.57518e-06,7.6431e-07
14,1.83007e-06,9.643e-07,1.93654e-06,1.60848e-06,6.6441e-06,1.32941e-06,1.28634e-06
15,2.13763e-06,1.04811e-06,1.60476e-06,1.46693e-06,4.9166e-06,1.01062e-06,9.7997e-07
16,2.09442e-06,9.0728e-07,1.92097e-06,1.14037e-06,4.93739e-06,1.22758e-06,1.11938e-06
17,2.53419e-06,9.1573e-07,1.64708e-06,1.5367e-06,6.16504e-06,1.13501e-06,8.9827e-07
18,2.58912e-06,1.28728e-06,1.86784e-06,1.56444e-06,6.37428e-06,1.20362e-06,9.6309e-07
19,2.91717e-06,1.53506e-06,1.58445e-06,2.22309e-06,7.01544e-06,1.45262e-06,1.16279e-06
20,2.69222e-06,1.28674e-06,2.00858e-06,1.75183e-06,5.7331e-06,1.31577e-06,1.06055e-06
21,9.32569e-06,1.3694e-06,2.21942e-06,2.08198e-06,7.60278e-06,1.65577e-06,1.32738e-06
22,3.9922e-06,1.54193e-06,2.66302e-06,2.00589e-06,7.6447e-06,1.76649e-06,1.8746e-06
23,6.25008e-06,1.85413e-06,2.81519e-06,2.92231e-06,9.18628e-06,1.93121e-06,1.78932e-06
24,4.68633e-06,1.68657e-06,2.93222e-06,3.0735e-06,8.77913e-06,2.09075e-06,1.77625e-06
25,4.81084e-06,2.09174e-06,3.1801e-06,2.49204e-06,7.92778e-06,1.75219e-06,1.63017e-06
26,4.81557e-06,2.45501e-06,2.95845e-06,2.11004e-06,1.06731e-05,1.86005e-06,1.81729e-06
27,5.20487e-06,2.12868e-06,4.66169e-06,2.75643e-06,9.97991e-06,2.49382e-06,2.52942e-06
28,6.47365e-06,2.26659e-06,3.84111e-06,3.05166e-06,1.45601e-05,2.27866e-06,1.97216e-06
29,6.42007e-06,2.62714e-06,4.1286e-06,3.33131e-06,1.19708e-05,3.48061e-06,3.24565e-06
30,9.82114e-06,3.46987e-06,5.48596e-06,3.85875e-06,1.67023e-05,4.18119e-06,4.08026e-06
31,1.22887e-05,4.03277e-06,6.42118e-06,4.44585e-06,1.61084e-05,3.9294e-06,3.53053e-06
32,1.2847e-05,4.29207e-06,8.54515e-06,6.13133e-06,2.11166e-05,5.50587e-06,4.59429e-06
33,1.35533e-05,4.41772e-06,7.14679e-06,5.13233e-06,1.68671e-05,4.5693e-06,4.76128e-06
34,1.38337e-05,5.13435e-06,1.07181e-05,1.07171e-05,3.0624e-05,5.8097e-06,5.77304e-06
35,1.85444e-05,6.39685e-06,1.14744e-05,7.46891e-06,2.81901e-05,7.02584e-06,7.35971e-06
36,2.64503e-05,9.07722e-06,2.02019e-05,8.42654e-06,2.83087e-05,7.01878e-06,7.26135e-06
37,2.33123e-05,8.08169e-06,1.21728e-05,9.36171e-06,3.8386e-05,6.51927e-06,7.54741e-06
38,2.57579e-05,7.80909e-06,1.25171e-05,8.03751e-06,2.69736e-05,3.61644e-06,3.57335e-06
39,1.07873e-05,3.53586e-06,8.627e-06,4.38811e-06,1.24564e-05,3.10305e-06,2.73524e-06
40,9.98208e-06,3.99305e-06,6.10379e-06,4.26444e-06,1.89137e-05,8.02337e-06,6.83416e-06
41,2.64104e-05,8.03257e-06,1.39299e-05,8.06848e-06,3.75107e-05,1.07082e-05,7.99238e-06
42,2.74333e-05,8.13706e-06,1.37061e-05,8.75269e-06,2.85099e-05,6.77853e-06,1.10559e-05
43,3.0593e-05,9.4058e-06,1.46287e-05,8.3407e-06,2.88507e-05,7.27998e-06,8.47197e-06
44,3.25978e-05,9.44982e-06,1.60439e-05,1.19904e-05,3.3249e-05,7.90365e-06,7.90536e-06
45,2.85197e-05,1.22348e-05,2.07862e-05,9.15753e-06,3.50114e-05,9.96591e-06,1.2226e-05
46,3.2881e-05,1.03838e-05,3.83212e-05,1.48687e-05,3.97596e-05,1.05856e-05,9.95709e-06
47,4.39e-05,1.5088e-05,3.1735e-05,1.84071e-05,6.06227e-05,9.03857e-06,7.8717e-06
48,4.38217e-05,1.06489e-05,1.81767e-05,1.01832e-05,5.65348e-05,9.51058e-06,1.10305e-05
49,3.76534e-05,1.23533e-05,1.91966e-05,1.02529e-05,4.81278e-05,1.13138e-05,1.33016e-05
50,5.55026e-05,1.44891e-05,2.12463e-05,1.36641e-05,4.22272e-05,9.55751e-06,9.00235e-06
51,3.74344e-05,1.1964e-05,1.88229e-05,1.01877e-05,4.56704e-05,9.89958e-06,9.805e-06
52,4.16909e-05,1.26093e-05,2.04351e-05,1.08606e-05,4.32904e-05,1.38473e-05,1.04762e-05
53,4.26954e-05,1.21478e-05,1.92414e-05,1.0087e-05,3.98814e-05,1.10142e-05,9.32037e-06
54,3.52881e-05,1.20731e-05,2.31377e-05,1.19749e-05,4.42911e-05,1.28845e-05,1.42284e-05
55,5.49736e-05,1.39031e-05,2.31619e-05,1.31758e-05,4.64608e-05,1.25322e-05,1.17341e-05
56,4.52861e-05,1.49869e-05,2.46421e-05,1.25395e-05,4.05639e-05,1.21893e-05,1.14039e-05
57,4.82086e-05,1.52674e-05,2.36526e-05,1.26251e-05,4.66158e-05,1.18915e-05,1.06061e-05
58,4.8388e-05,1.50249e-05,2.27368e-05,1.09354e-05,5.36979e-05,1.07812e-05,1.12713e-05
59,3.97308e-05,1.78312e-05,2.75105e-05,1.44768e-05,6.20494e-05,1.107e-05,1.41882e-05
60,6.57563e-05,2.24352e-05,3.26695e-05,1.31521e-05,3.8794e-05,9.6303e-06,1.28482e-05
61,6.50736e-05,1.80358e-05,2.74467e-05,1.50698e-05,4.49469e-05,1.29219e-05,1.49274e-05
62,4.48416e-05,1.33112e-05,2.70393e-05,1.29152e-05,3.72039e-05,9.37856e-06,8.04602e-06
63,6.13261e-05,1.75464e-05,2.72928e-05,1.37415e-05,4.56765e-05,1.30592e-05,1.27175e-05
64,5.81273e-05,1.87818e-05,2.72332e-05,1.40629e-05,4.46135e-05,1.12633e-05,9.88571e-06
65,4.58196e-05,1.5408e-05,2.37706e-05,9.93643e-06,3.03965e-05,8.63472e-06,7.87646e-06
66,3.62951e-05,9.98878e-06,1.54181e-05,7.43518e-06,2.39739e-05,6.38004e-06,6.01611e-06
67,2.85123e-05,9.40267e-06,1.5102e-05,6.84859e-06,2.28172e-05,6.19845e-06,5.37379e-06
68,2.78807e-05,9.44602e-06,1.49326e-05,6.79657e-06,2.27666e-05,6.16703e-06,5.38031e-06
69,2.9764e-05,9.77155e-06,1.55455e-05,7.10434e-06,2.31874e-05,6.308e-06,5.74925e-06
70,2.94275e-05,9.85054e-06,1.59689e-05,6.99965e-06,2.40179e-05,6.21132e-06,5.28429e-06
71,3.60011e-05,1.68775e-05,1.96943e-05,8.9787e-06,3.99863e-05,1.09955e-05,1.24416e-05
72,2.6294e-05,8.25436e-06,1.61544e-05,7.25647e-06,2.11828e-05,5.31323e-06,5.7091e-06
73,2.61648e-05,8.85254e-06,1.77037e-05,8.1852e-06,2.31991e-05,5.61966e-06,5.46476e-06
74,3.75853e-05,1.27694e-05,2.04227e-05,1.09242e-05,2.80534e-05,7.49778e-06,8.86298e-06
75,7.18667e-05,2.84992e-05,4.29743e-05,1.87824e-05,5.91669e-05,1.53558e-05,1.57575e-05
76,7.8333e-05,2.28347e-05,3.25772e-05,1.87121e-05,5.66475e-05,1.56701e-05,1.68529e-05
77,7.5701e-05,2.49778e-05,4.03924e-05,1.43556e-05,3.68886e-05,9.79652e-06,9.53653e-06
78,3.88389e-05,1.23167e-05,1.96853e-05,8.16002e-06,2.75892e-05,7.99669e-06,7.63219e-06
79,4.11847e-05,1.29983e-05,2.07453e-05,8.62829e-06,2.89966e-05,7.94945e-06,8.42341e-06
80,4.84128e-05,1.33234e-05,2.16525e-05,8.77764e-06,2.88049e-05,7.74923e-06,7.73222e-06
81,4.27876e-05,1.78888e-05,2.13566e-05,9.43978e-06,3.00579e-05,8.08131e-06,8.16629e-06
82,4.53347e-05,1.57773e-05,2.68381e-05,1.00911e-05,3.29487e-05,9.31274e-06,9.68991e-06
83,4.67124e-05,1.56589e-05,2.6197e-05,1.12563e-05,2.96488e-05,8.17033e-06,8.47831e-06
84,4.275e-05,1.61523e-05,2.36257e-05,8.89201e-06,3.05398e-05,7.88891e-06,7.6539e-06
85,4.3897e-05,1.6649e-05,2.65394e-05,1.03838e-05,3.68203e-05,1.0134e-05,9.90901e-06
86,4.24915e-05,2.43209e-05,3.93836e-05,9.14264e-06,4.18033e-05,9.64473e-06,1.05614e-05
87,4.77242e-05,1.5495e-05,2.33546e-05,9.56292e-06,3.2404e-05,1.07067e-05,9.97276e-06
88,5.93001e-05,3.26177e-05,4.53341e-05,1.80184e-05,4.07741e-05,8.7091e-06,1.02609e-05
89,5.44963e-05,1.54696e-05,3.27661e-05,1.58707e-05,5.01674e-05,1.1801e-05,1.17381e-05
90,5.91575e-05,2.57737e-05,2.60288e-05,9.669e-06,3.17522e-05,9.09362e-06,8.67153e-06
91,5.37941e-05,1.71069e-05,2.63257e-05,1.00184e-05,3.16009e-05,9.18538e-06,8.9117e-06
92,6.39553e-05,2.00215e-05,3.2749e-05,1.17656e-05,3.50375e-05,9.91319e-06,9.60703e-06
93,6.50489e-05,2.32461e-05,3.97649e-05,1.6634e-05,5.34435e-05,1.40822e-05,1.65085e-05
94,5.90104e-05,1.78245e-05,2.69752e-05,9.84367e-06,3.46261e-05,9.16322e-06,1.01955e-05
95,5.40498e-05,1.76469e-05,2.73159e-05,1.03941e-05,3.52306e-05,1.01741e-05,1.01786e-05
96,8.24981e-05,3.77713e-05,5.17523e-05,2.06956e-05,4.61375e-05,1.26215e-05,1.39462e-05
97,6.64829e-05,1.96184e-05,2.8997e-05,1.05549e-05,3.46311e-05,9.97823e-06,1.01236e-05
98,9.83908e-05,1.97075e-05,2.94907e-05,1.07205e-05,4.26628e-05,1.5985e-05,1.36553e-05
99,7.44943e-05,2.12573e-05,3.96939e-05,1.10064e-05,3.60025e-05,1.00648e-05,9.85274e-06
100,6.64553e-05,2.5427e-05,3.0812e-05,1.11919e-05,3.53435e-05,1.01869e-05,1.02826e-05
